Build started 09/11/2015 9:37:44 PM.
     1>Project "D:\Users\Cybernide\Documents\SteerSuite\Release\build\vs2012\kdtree.vcxproj" on node 3 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\kdtree\include /I..\..\external /I..\..\util\include /Zi /nologo /W4 /WX- /Ox /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D NDEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"obj\Release\kdtree\\" /Fd"..\bin\kdtree.pdb" /Gd /TP /analyze- /errorReport:prompt -std=c++0x -ggdb ..\..\kdtree\src\KdTree.cpp ..\..\kdtree\src\KdTreeDataBase.cpp ..\..\kdtree\src\KdTreeDataBaseModule.cpp ..\..\kdtree\src\Obstacle.cpp
     1>cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
     1>cl : Command line warning D9002: ignoring unknown option '-ggdb'
         KdTree.cpp
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(40): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/StateMachine.h(41): warning C4100: 'currentState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/StateMachine.h(41): warning C4100: 'previousState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio/ObstacleInitialConditions.h(93): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio/ObstacleInitialConditions.h(103): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 't' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 'r' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'radius' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'p' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'radius' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'p' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'action' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaY' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaX' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\griddatabase/GridDatabase2D.h(208): warning C4100: 'exclude1' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\griddatabase/GridDatabase2D.h(210): warning C4100: 'exclude1' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\griddatabase/GridDatabasePlanningDomain.h(71): warning C4100: 'idealGoalState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'initialConditions' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(63): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(37): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(60): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options' : unreferenced formal parameter
